ID,Temperature,Pressure,Vibration,Power,Hours_Since_Last_Maintenance,Failures
465,72.83032205395216,197.2926531660255,55.2721582748663,89.01280290129117,586.7193061918939,1
437,56.50536428574476,188.31272522107554,47.36918823226255,126.29559651193007,406.0297401747848,0
293,75.8550346085858,197.08502681869507,40.17853738882194,88.68977423564708,615.7553191675312,0
409,77.13399590205445,186.70669484585892,47.54219420700958,123.94372969244856,497.11973053255787,0
262,70.47017213123745,204.0299214002566,51.72472500773142,70.47865816456556,367.14974709848764,0
307,82.23170950591458,201.5531620795909,51.30975174670657,92.39185485178308,568.0215455902824,0
268,63.16568209869877,167.5667116862331,43.724461253716825,93.38043652772788,480.1150256482349,0
260,64.90142422500026,199.721629913509,48.244018990981175,105.57983589496948,329.21620738604554,1
167,45.15388420914185,216.1421946896002,63.42337119032037,117.23633606437647,533.246808375887,0
388,79.19827510147664,194.01332221695876,43.83365586851561,75.01209593880944,600.65957152777,0
497,73.13861963470134,190.20654841382657,53.30361697231874,77.84033915914185,628.2135740360131,0
376,53.18179674866771,179.3344884032472,39.51662150715102,71.96183864567524,462.16481174002337,0
403,52.414010000058525,172.13011937563394,54.31895912284831,126.40368394396835,514.5318055325738,0
483,61.27369372628989,212.47023900594883,45.53837304905777,105.95209885594245,505.05363427929115,0
491,77.93657941980354,197.27782505631205,52.0104412910147,78.31257583085754,648.9802631571354,0
234,66.99639511911371,211.58032343005135,43.542371991158994,91.13810252087859,418.9511417626683,0
294,61.95213083339675,222.96985616869205,51.45426400088353,123.6352279132299,453.53405477954584,0
227,59.938841069165036,213.8187152736552,45.45674852129281,94.43761539377523,416.52796905501935,1
132,59.49088042171813,191.86441517841806,46.424759085166876,93.25623724417655,355.0849476887113,0
275,50.6632169889244,202.17301496986332,52.209930031975155,84.37406586353883,524.7787181052082,0
470,57.926041683536255,190.77840702264623,47.84807261801492,79.50015372362475,660.1298331777588,0
474,59.29421920322832,189.37567306097506,51.90190724108156,123.66647620886313,480.1515541484939,0
121,76.82623236457147,205.14222743603935,49.04579340678325,133.4780317748412,411.8103378456866,1
337,68.34276946853385,187.5155917532274,50.337468406236376,80.29611194425304,518.6859702232068,0
257,61.74415156982539,166.86272571366948,52.22543235676701,128.0988465843624,558.9118178772655,0
137,93.09722755406187,186.67778156408934,48.249907727044295,90.2522116741979,484.36368625634276,0
329,63.36103086453334,195.3967827696894,45.01975106999113,110.67295990737775,640.3535331954178,0
464,81.67102914383636,222.82097746747883,47.33843867035105,128.20427609628817,418.7638105712478,1
150,86.21108557787716,192.63593825192953,55.97569589916718,97.09846808592735,471.3030363487637,0
363,54.30039662342657,207.67886136543913,50.58086542038275,93.44116159465281,529.5987904842962,0
382,70.73962964073569,197.47537649056895,45.77550773294763,116.02161927576371,539.2963752617827,0
126,64.82466349091776,218.39607715805576,52.007803041938594,77.80094325927502,504.72280922981605,1
325,64.01075603440664,217.3564457819594,52.34157792469569,122.9412275568086,372.1580077642852,0
376,75.55376816806908,217.6426265785988,52.59999537898905,102.85618784885166,733.8011404206329,0
385,63.77129503576716,173.9902470587397,45.11081399814357,88.44498983691646,476.40300849539,0
196,65.0403095367353,203.10086070867493,46.58804502857053,87.91664793368291,511.0267518584657,0
383,68.31885104374706,211.3840790018292,46.61585391806494,72.33074976343268,561.676109317298,0
466,66.26600731623431,205.72307843883996,48.19676043966904,89.27655666752021,436.34946373504704,0
416,58.26429792987875,209.54894488732745,52.69459592571867,94.71924476011198,505.6926420870776,0
403,77.95906504847474,200.87526506428216,51.48092402365507,78.77412936577036,432.28097623467056,0
246,80.48530938507601,188.82823689910208,51.876084785785814,99.09070047741992,541.555074147423,0
103,73.43618589535217,174.54353922520622,56.770095711857614,109.45834169050991,472.39773514444306,0
134,66.23447348977734,190.31645857027286,53.44445466245815,95.73055728001162,526.8718527304668,0
291,62.947892636702186,240.1716481045759,49.290991875019564,113.25451653038533,395.34626535143985,0
148,62.963799370735536,192.71523235863992,44.080574119737506,83.85720034041327,417.1083565993794,1
116,93.57376365032708,170.60914660863884,46.42726495764565,120.0676552843988,363.4859323143198,0
271,79.37838301566644,210.98974041093624,48.691474661608865,102.43629411549716,428.94699206737926,0
319,61.598899214166615,212.83190013023966,54.14564913668057,130.90514339509485,242.647575630186,0
257,71.6469782743714,219.30986585228212,49.86334032946953,148.28434624477467,469.2899794312173,0
145,66.37464974900638,207.06467755560172,46.719020225557784,90.59512815393438,446.5759728037074,0
472,75.8380037615629,212.68402271700427,46.33553557136387,91.41872246197084,515.091096362507,0
105,75.43499102789342,227.60325702262986,49.65210895539387,95.07515756102565,504.46077244342894,0
198,80.83609653905471,188.81789761906828,54.4499378110855,111.9140450035103,625.707976848107,1
479,61.49443541337804,185.84223941864423,57.955096528875586,126.5193994095018,759.431018477411,0
332,71.0473529863813,183.58120190670607,48.97115700985166,86.94383031660394,613.7539013150634,0
136,52.51453015042473,196.01345620259025,49.77628409618701,107.62488532956145,454.6892410624912,0
379,57.426596995711556,221.50133629737752,43.93029146921309,97.28145420288466,450.660925029011,0
448,78.84100836559179,207.92102551619354,59.695962845497334,112.36218205081177,586.8663042355715,0
401,60.49316208594673,207.33037929063826,42.99498580921958,130.1891538681538,331.66553054271674,0
280,61.590912019521454,172.71038107002914,55.858311558902756,95.19343525133971,468.4797073836521,0
194,69.9172192544995,189.60219759145372,48.17332023493765,66.60264666652539,476.1847064956142,0
198,76.9476103084654,172.46513550706945,47.00316753079841,114.87803353760586,558.4131484818812,1
287,59.39173204165904,217.56868683982316,44.44998214057037,83.34589562789095,561.386634614078,0
215,35.19191171239916,223.784697393286,62.05024324703567,97.13768526072444,425.5439459606971,0
290,61.29776757856489,211.69350090860573,51.107458116391975,115.74061673743228,458.5627338294816,0
352,82.05628077952838,185.19820931390683,50.10640218552032,105.94789707062216,544.5104254832706,0
260,73.43135051016874,222.23033740423685,54.433661797772714,97.9655994889391,420.1079344081235,0
355,83.23874803787213,196.20117634962185,46.74583637185018,88.48236575083358,620.6118434774284,0
422,58.681838578673045,181.78311078871008,50.00922977615503,42.00212439450002,560.9175233440241,1
227,53.60603732335944,185.5339361808246,50.2816814340606,113.96641631512404,517.1509548194844,1
117,74.6254855264754,193.54765046612243,47.43927133825933,94.94096601548472,539.094059828092,0
380,72.40022737685047,200.7436778072706,55.99819039592957,130.26672556711452,453.31093830592,0
322,73.05554320377259,197.57983682522308,48.906727942520476,107.9605605992374,437.3708577812381,0
153,79.32996642650568,178.8099737274346,42.23433973315585,89.17749254930314,457.5277783861279,0
157,74.2168492391226,218.19974613778464,48.49251318239563,121.3374017675208,549.996669225985,0
422,74.05617593140379,197.74091120844736,51.24589335856949,123.0225881191638,520.1014980708653,0
459,77.1500701380114,189.29369215594025,45.53253383056196,95.61936371295045,457.728554030729,0
273,75.02416632187027,216.65453542974146,45.92702603414781,123.87289731146456,574.9581743307656,0
379,78.57445931717406,182.24890717600204,47.268704809369794,88.89383889227906,482.6053577663846,0
213,80.08520824778581,175.56664724638227,56.106178300334804,103.19295538815805,430.66892544108316,0
387,85.31688801240915,219.0873116989811,47.56420988677147,111.42816775437561,525.4341509298521,0
441,63.50808675096321,228.3708177432551,57.145585092755155,115.69563168028378,398.69704883771624,1
250,74.80562107410748,193.06855972022902,46.92524780925832,112.4304369723178,331.27762500642984,0
226,66.29676631402704,199.31044988124282,51.62507068128271,93.34685638873655,499.4895424434736,0
254,61.66441012720733,182.80002928218644,47.768786628901246,121.87395281382882,434.2586206289117,0
485,63.104596789196336,200.0823882536509,53.77041585145236,97.51145353787163,474.58456473301504,0
372,74.94955517561526,192.86442104403204,44.408629227173606,88.61945275449614,403.32670818555505,0
203,74.18252554786001,198.468073399475,53.714297397886156,88.91324065373338,620.893213970257,0
492,74.00412029238437,206.13887581395863,50.56934700154842,138.7997678295267,433.8507256071862,0
398,67.74286352430667,183.5278178295373,46.800040916112756,85.16033143816111,456.800062182919,0
345,70.0341475117841,194.5728299115115,49.168892576449245,125.83270453520893,537.7883267583235,0
275,78.1775269587605,172.9432786733273,57.66927470516087,77.29066608379661,362.3385701677317,0
138,55.106069403506936,194.67519073830067,50.68922252440392,109.75810890148372,354.94502267512956,0
269,70.24642098428585,198.59848893624502,46.486359920436804,105.9416690298167,538.0952835693413,0
346,70.8995614812679,203.43473637591617,43.976533585859436,132.42453759452457,455.5052369537831,1
125,77.5330426907765,203.59364810544812,52.52702136715499,86.91196209662971,409.8504893105844,0
454,56.49751588057175,213.55884126105283,50.979226235053424,81.38671564079226,560.337317294732,0
405,84.95133745517411,176.9050022109002,53.47510347544112,97.66979243306035,418.8078340892007,0
112,72.1363042442851,177.70584455074558,42.68887630155079,133.29603658480903,472.5487700451076,0
415,72.66580546694937,207.9343690458878,44.1386977355425,82.31683040112463,410.3869532027487,1
490,65.98620242667774,169.41558084491876,55.734395996259494,48.231667355916,530.3437186249824,0
412,75.38022354796844,202.7495031815749,51.6567082338967,101.19535674746565,633.2076192716775,0
135,70.47954050283106,182.2956059061516,52.66700425618781,118.99045835922018,313.89600706678857,0
272,82.08981944106466,223.59221961375772,45.18656483946023,79.72388134720273,511.26576887506457,0
119,55.58505751936384,203.75678611591667,45.09506400835541,116.95864346706529,585.658844188635,0
420,71.75545829890508,196.7126597043041,54.956293290960446,79.28178029975086,457.85222526942266,0
363,74.08512348377427,218.41581315708768,55.19188827382575,97.06882928616642,386.8957625704115,0
499,68.13627605636908,184.04896990143573,44.55840256485473,115.05364630572114,542.0963527127403,0
241,65.95334176692954,186.89885548868287,43.603147520735774,76.25069196523123,600.16535033771,0
470,66.37042721031293,181.07817749517335,49.45703514643778,103.63026663015108,589.0522177645469,0
242,71.74639269367827,187.0244116047651,46.003257733119966,124.29947022584474,536.5909337914827,0
191,51.90041099019294,200.9167341405108,45.899115604769875,109.47868198422702,509.7913737608642,0
453,79.6501496106323,207.40927807990582,43.743108767863035,85.58747884818465,410.0987444615699,0
421,65.1986813230415,214.42132528051314,47.657830758598166,130.3743670543359,586.5244950343942,0
387,71.27802697366782,172.62913929648892,44.22652628683567,113.1678502384498,580.9956813352508,0
314,73.67102266788068,197.42205520305063,44.52299548495382,62.79104000151386,386.1941681344733,0
441,64.74194612687043,183.37753203213796,51.49195923283152,117.28487229468453,536.4479727846491,0
150,68.68961593001004,196.92069362767847,49.724008828563115,88.57251495165445,565.2823875519786,0
252,49.64759759374496,235.0124537019056,52.42439340766066,103.93127095284929,588.2113772075506,0
285,77.32123607333072,204.37792643000023,41.754832823253466,120.16008008586519,492.50103808727795,1
162,80.80069000322165,213.49197456722368,50.049403049148815,89.00790830670333,414.2432425853856,0
289,52.99006448061246,229.4103690824157,60.37818771082919,67.08814771916371,449.7883820135955,0
224,65.93507123303738,216.91037364762138,48.138637578572,130.11090383811657,399.27501415440383,0
249,57.701306217591856,193.28128280469522,54.12374503286149,123.29166942403896,494.8939334885018,0
413,68.22259678512594,180.86251870145094,54.08003424387212,98.25487973634108,475.31146034313093,0
157,76.4863633472096,199.54783595718723,54.32599304000638,117.0684290298423,714.5036420768707,0
441,79.87308899256625,191.48441323671972,50.83330843528661,92.6122653587263,589.4677142438131,0
404,81.21853189426848,177.13218070071238,52.83042991372107,101.939403535217,596.9548066889097,0
279,83.10543824692213,203.61387495934204,53.495068100065026,97.1142411472652,547.1352490827729,0
269,67.77587221544434,203.98829447089,53.17723014157179,93.42111829285396,463.2682353331482,0
425,58.530413712665606,226.5367505039493,44.41290913243302,107.18605160171509,472.4610041181926,0
370,68.85409699692032,194.5735539674478,41.46307758728007,75.83642352708824,481.61307001833796,0
153,76.33267502303576,204.20182083454173,42.232082282925965,94.96838338468842,518.8233272701134,0
200,57.72740219079142,190.01771877964677,48.64920003808668,106.2895894496681,538.9169810223448,0
363,86.60136953448242,213.097541460402,52.96963367211322,136.7620141592327,500.07086276805217,0
152,78.97888538760341,198.13073305714806,44.477943612442076,76.64931569374608,470.94015226568666,0
159,67.93432831568671,182.41112586720885,54.61985229292202,110.41106115464855,440.5884369512015,0
207,62.89128069588759,199.79792267502262,47.48862412746057,112.60297552855722,360.73512422167465,0
104,63.30878918887357,205.857843463475,47.53622394402961,62.465625386345266,628.3379165046651,0
202,70.74206213800156,203.82910081120343,45.819465020601996,108.21064028818503,720.5529568265414,0
295,67.70597397269648,215.68845073243804,40.57606820491863,117.60570157967561,619.9336780928251,0
361,79.50502755282625,178.27915441938967,51.14657064217324,111.77305358764869,374.0934374069254,0
464,66.57024171697371,187.3588611497759,58.56333856419285,98.32145490254649,578.7016569640891,0
471,75.05501810611491,209.59680997693306,49.68667738233718,106.66480073044858,602.3776301620817,0
449,69.7107511582513,189.12096533058394,40.74684179152574,103.3968939449806,459.6562301378642,0
146,72.6966935739707,203.6070687399531,53.901714058082234,66.2108532336961,548.8927239639029,0
454,67.69943564403617,163.70382128882358,41.87601004948505,103.86640649508932,454.36969674773803,0
410,77.07715541249621,240.73919858469324,43.954828015054076,92.65859188036656,652.892899481374,0
407,77.22540080290077,195.95422202663997,48.80830913843214,85.90355658004034,536.5370922215313,0
243,74.59929025822144,217.90934389982417,50.61421719270099,149.69939907173307,408.28445086289514,0
368,76.07514327149505,194.94653261624762,44.95667999416586,125.05231439239114,566.9808098009338,0
469,60.556312224569474,206.2204779309633,48.613419717170096,76.99655879371224,605.8780673490247,0
223,73.2324576290898,222.3787946951791,53.57581200380342,106.93272393131679,519.8131651135875,0
205,82.49201767487534,217.48709028812578,54.26089442404009,129.1605055112865,547.9441691743268,0
257,74.91404567019498,196.93317530472163,56.257282109071326,70.07601691847997,493.0246570771202,0
246,59.69282497198477,197.97118511909463,59.54709326146747,101.53966282814308,386.5719546853766,0
244,69.50233490350915,215.05349840274928,54.04944660830559,102.48145451438987,484.82662415794925,0
219,73.74977938339708,234.99866606427952,48.9163174279788,74.51014235001955,552.3039632963558,0
418,62.42600483101691,202.88424011598562,54.29656895561486,107.5910060922446,487.1973132016762,0
374,56.41728803276647,229.35595460812462,52.33358117002591,122.32492781036251,580.0765426739591,0
191,66.83902131563472,196.3787838436969,52.53183488763127,130.16095182838308,460.7818438802416,0
157,62.59167592032298,214.27940545264704,50.88609392535843,95.01271796748108,467.34091725491726,0
445,69.85710968610032,216.5173364337093,45.439729489230466,150.03290070270225,583.1119997993904,0
328,54.08595352503711,193.8505924422084,44.85951796089035,58.8406649320649,522.1852516803045,0
216,75.64701062536156,188.79382881047536,49.51440899462429,107.12433419628924,458.82784188444083,0
417,63.65394964706643,217.1808378282103,50.74455037923186,71.75411360140289,603.3805376008625,0
378,79.95752236681356,192.02664594135416,46.60279538534144,101.803652749938,431.1264282049472,0
226,67.23101160203622,186.58475130986895,52.116709743042875,89.56186499789942,427.30510409826513,1
492,69.74610953615513,189.74060747301354,60.40382952019595,110.13754912781123,217.05511889359258,0
495,68.26965121303083,191.96579992361882,41.27834640360871,97.46238571795611,444.60314514225524,0
228,63.11840309899728,212.84925656938518,52.9112223878188,83.48031643946968,630.8716678922283,0
157,94.7227946227266,207.72564009914282,49.67012689554595,84.7941810487204,292.77073138275614,0
221,65.04133821992716,210.73487367136838,52.25327777667327,138.64918994899105,404.80798597707826,0
100,80.2352152246566,206.32069716647123,47.846426497698545,108.8704747692483,543.906855589017,0
338,59.06371053936605,191.0923975663004,49.269700574764165,65.95742586923224,275.51332261072724,1
389,73.72131391093161,210.45654283862407,50.64750225504049,111.01575470233527,448.93013864902355,0
195,74.78872163931835,217.73680739907957,48.4918305823237,96.10646675284005,614.0863215610747,0
225,69.75823022901871,208.76754824178963,42.39729341315051,100.09202174194277,704.3025801848989,0
217,64.28995280360427,206.74483859938775,48.83042484677773,116.39776307963594,529.0246565667032,0
147,67.36678097386036,188.49418240143984,42.91783185901903,123.66454347425692,407.3532981758883,0
188,65.9671049802688,203.17725618461716,53.26596555290155,82.82374544158623,403.98712613517176,0
336,94.02026281835455,187.69638005826948,40.67227449460939,99.40516691689233,514.4907969330905,0
472,69.7739691055518,199.63958212879095,55.14327189727945,89.07777994522861,528.0963321165099,0
484,75.2488877866395,175.39600041162026,52.1478150010174,111.93724362148525,685.7928760058248,0
371,87.81625090425368,175.5116239551186,52.166943078669476,95.35391012527661,597.0804852537203,0
288,61.236813320258186,197.13428465079454,39.1784506607608,100.58502959403751,508.4106487888491,0
291,70.37660233167938,191.77340492259515,48.357002809542216,94.59446477979671,466.47927467405816,0
168,67.30813868318612,201.6018079021126,55.7678171432993,97.87760968861336,801.471170930221,0
377,69.13861554516636,197.97847131327322,47.40696010484853,134.09302011856272,562.6594799995895,0
448,68.20988032882515,200.45286180815233,44.60968925018143,147.8153232953545,433.12482864224546,0
346,62.68122914369783,209.1291116353511,46.81664952497144,107.54184187484952,477.53770764085226,0
175,71.95410284996633,193.05096566508752,49.65861188680331,98.00060440366194,412.25452599969,0
253,59.37367222583899,196.70834282532707,45.743147748435945,68.08726478220635,259.545047414961,0
243,79.88882737309018,221.82531834144746,56.16908616044647,84.79163600377252,531.2650991207323,0
185,76.23309806654603,200.0462619023754,49.67666235004804,97.46527928428188,678.2454216557314,0
284,65.06537183635984,197.31184288061917,47.222153260260356,85.69873558725148,336.9442797752696,0
384,65.5501667862614,201.23769048984784,43.493282365822104,87.80198474256156,505.5262595879018,0
319,72.75510562348254,197.57953440485704,52.42223302639469,131.5077894811233,429.3095220862403,0
168,62.01454684393818,189.35641560570164,52.30833147355682,100.57581627476964,552.1502525569853,0
146,88.11980124134871,185.02955244230418,46.03895546907654,102.36423982803873,482.7669843275434,1
193,73.57925728691768,188.54852989774992,38.818354858429274,86.51618879323547,363.9945345582399,0
337,73.93263151383678,213.0937878015618,52.05381094787942,123.55089449539172,401.8896286050265,0
303,76.81445080357285,190.5514211792238,49.06598304369499,95.74842744022864,416.9699468015792,0
499,64.2053672592993,197.67613097245587,51.68035583962835,89.58272669698287,634.4318207987208,0
317,80.89009981784774,210.51104427699346,59.785872668198195,68.38498365381116,629.325927693015,0
440,71.14533366215464,195.82413243783532,49.8658407814547,98.77796172497268,468.8652112887302,0
138,79.50145470998832,209.50041972265478,47.43080691578614,88.95883996445197,622.7803433451346,0
199,68.0204687343167,176.888104363537,44.2633901617583,133.691594920338,482.68161606038257,0
388,83.17278226731186,198.01224980687155,48.437891042524754,136.877973840039,467.33372415498127,0
353,74.0134362702479,201.18344144897762,50.80288674807821,75.2943901046745,505.7117840551175,0
321,91.82507024177087,200.34708084647252,50.2665371029938,77.55693524238005,528.4825278623637,0
456,66.3047838317777,175.20621953241675,58.61732670033551,94.47360729747105,444.4555207134998,0
122,72.04549396090745,218.04668969646207,52.49542782732971,83.67924209211456,502.1865742182223,0
349,59.68423753129842,187.17990582542876,49.32599564246395,104.34833151373427,578.7322505646523,0
109,64.7070176245378,205.025556878937,46.46719710583264,93.46753021828866,512.9539639206047,0
345,76.18686547847906,200.11946423970997,51.3333638189166,105.61064681110517,504.278290212432,0
424,81.293244375395,215.05564285716017,45.464959208086704,120.32187043293933,549.4180214280796,0
199,99.65010351720721,232.8123324406131,50.89915539768953,78.71556979328986,566.670606085861,1
389,69.0337109337678,180.64453273185745,52.437069634524214,119.90422444954797,493.73841813870774,0
279,60.66786592354402,190.26629178091252,48.917738886142764,85.42695171359647,452.5818942921851,0
322,77.53325760377241,202.8363874075858,46.84856777967429,142.96965698297552,518.9203303474235,0
493,58.72172779498694,183.41970023670814,39.073515763325474,132.41951932498776,340.6036270176701,1
349,75.64277388026736,211.7327391193364,55.71918363210195,97.7383932822753,478.9678004496145,0
246,64.97744283805876,212.65058933235588,52.01650195122641,80.72833110939916,252.84400916857393,1
195,72.11594970380393,208.39173613992557,52.138086407923915,76.90268040650834,332.42082165635,0
356,80.91046102164667,203.54872626314295,42.1932383211135,117.4725700414906,317.3814150583289,0
424,68.89266570919304,220.5456316695467,56.899193498700285,99.39194466939003,604.7351742453051,0
103,79.32879084328621,182.66561777496707,47.6739156669096,118.53733771503917,501.3981815969325,0
115,78.73158548619149,200.9790229301383,48.55602348650257,144.0845793859128,373.7950976783666,0
379,51.35668471690906,188.91795696904668,44.653565722905874,84.59234122567753,549.1066043445356,0
435,60.98399253964428,213.34874498847753,41.06527134330076,75.39723512483825,598.8654479366519,0
346,54.38193138604528,172.49988253240352,55.78673155861783,103.85120469065252,550.8485556147374,0
357,90.01737102530136,199.5787420161053,56.43298684698812,122.89519222904595,481.1289871507414,0
483,68.94608074562673,205.02858030604924,49.172359243233366,81.19079420428486,523.2486618419367,0
259,87.80829212966643,185.78761797539337,46.60307715096825,100.69249477518493,590.1496533142732,0
439,53.670477194580165,190.60714951667651,48.11477915432871,127.40087322341981,453.0754162337344,0
251,64.27231575451474,200.2306847205816,48.251925049822255,67.34244323019254,502.98669232578254,0
495,78.00498241765973,214.32644569162215,44.000701389102005,104.70635922878199,474.2806955393569,0
277,71.79274604426683,184.50696157119418,48.5387239227808,89.1979381280243,338.65841473475143,0
262,75.32859892813458,187.1232508943797,50.76550996467163,102.48313181942606,591.6568180644301,0
479,57.46191766206743,216.88381656560517,55.09078623824376,114.19568581167375,705.727186499401,0
132,83.76803492878929,195.90536900120247,50.07122082006856,104.41617015776183,412.62053787588104,0
278,77.77016095757288,188.33691440232533,42.11824145550282,79.7955519577629,596.2680234886299,0
200,74.01625505491474,210.93027195825374,51.76773931599338,89.97507723533042,415.80062202383994,0
367,63.14389718918192,192.6770450415163,48.720347191651236,128.53185960648932,513.2787815077065,0
422,73.23800127605945,215.4113230300816,56.85204846991933,106.57865787848196,650.8012273789776,0
164,67.0851002100651,190.0441943453043,57.147289010220035,116.80638255169697,447.9561014607889,0
267,53.49508789962238,197.60608157262507,57.3222715613365,105.00590620366084,498.53135856081263,0
429,69.49577148278512,214.17457498083098,47.1920603231336,116.1823213648384,319.84970034919235,0
142,68.43269601777475,196.60608693239374,59.949275366687786,92.07707820125357,433.57956560537684,0
143,80.6240150987512,211.3407998311797,51.754712524478535,84.64976706465129,309.3727677999294,0
384,47.65573557685798,199.01678589828492,58.13190202834316,115.27395431696094,542.9178119874998,0
496,72.35199828854701,229.72537709600044,47.4869019308412,122.54748020891113,583.1637558951577,0
111,58.44431951894283,223.53167906154272,48.507016311951865,81.71437378406716,477.83651134291955,0
194,73.19223342195546,180.07855606349378,51.37013676336043,88.48110377152544,528.5886967256793,0
401,73.74280055577306,207.83365521872014,50.759388048069695,96.73547143538187,467.42695447495527,1
485,69.13155222869808,187.75394020848438,56.27405971734585,132.39649209965296,574.0545365874436,0
352,78.07293124811085,202.87260408189096,48.839353407257725,111.26270910336518,512.9461935125199,0
341,57.542339409003006,201.0255594396539,55.82307495155178,73.51826340268227,301.43366441964406,0
134,81.07720450281701,184.16919474361268,53.66117253566327,98.14034416820998,593.998081809282,0
314,62.91921133805859,215.87726815295488,48.933038906964256,95.08242488499131,461.04572054168466,0
436,54.441013495101046,203.04954415353612,53.27338308741157,76.5346088799214,372.96205287915956,0
189,67.2760402950019,195.72975446491125,47.633674765834755,97.90416166210545,456.1066027655997,1
363,49.048424773200146,193.4283526363461,61.75102900002861,94.19925120787255,309.79303514535604,0
192,72.54173892246202,202.09665454649354,36.678338394627765,92.76734952765682,375.0110688760957,0
189,67.40749557419774,206.11887526271428,53.36471602247519,91.85237265236378,514.2949610115389,0
214,82.33686921376037,198.125363204626,41.177020453614766,129.42787096697606,522.6711686340566,0
204,76.48924210506996,157.51220643835688,48.87171648390966,92.72593767798969,530.6438834255168,0
490,56.0800366281199,200.25336074363724,49.57195955264377,100.99342112600529,500.32098677634974,0
295,61.61612508882115,178.37776907585334,57.53816779456842,98.82470575446541,430.7134876527988,0
413,75.20664420534209,196.85821151526386,46.53923893961555,89.89966299265328,494.5540860539435,0
213,78.47079009985035,178.93153614395538,56.54005957830889,101.59009464735395,456.27925530521145,0
174,82.2250091488688,178.752535473808,44.10591679887602,101.30701192195527,337.42184019248157,0
475,82.14509285305348,218.52682732922793,56.73334861877433,101.59513053798432,422.7585008989412,0
316,69.10477389752094,195.19862028583415,47.62827279048263,82.81533715807157,588.9541231169025,0
376,73.6265562225117,194.05006760267122,50.36717259620559,95.87750985494718,658.8294152054945,0
348,82.98738503943797,207.23786073242889,48.31810668444798,115.20643750699715,565.1275044118688,0
263,66.96691538064051,194.44114215391323,56.41181737057802,96.4036673723992,654.3697760992413,0
493,73.79726186940124,231.55709138191114,55.438699216168736,103.23563825202517,508.5388610134958,1
456,66.73119220320348,195.90470358910972,52.21750860292262,103.3407400145271,674.2376084702539,0
291,64.49051885534573,205.47688117974516,44.24065807706613,108.34790261467835,705.448844032858,0
326,70.48385118285803,214.5641199706529,46.424890659848785,111.17301830027621,326.6530501963812,0
276,63.124565486604084,224.03379838410365,44.857117372469375,96.51698780501559,522.1493307132832,0
198,68.69084027230251,188.8699079651354,38.75928556603918,81.77329393815808,508.64301890875424,0
135,59.65045135467867,193.73054744242032,56.30659050925023,75.6256934265025,457.5896184415901,0
195,68.1000561281762,219.11887812940273,48.36088236828652,120.35372825472717,549.1915538151387,0
251,74.48390293615861,212.15093456079038,48.307530178538514,115.40500895942132,504.1125068641877,0
250,64.11236463793205,216.12763903502687,57.4805111671278,112.98729368675053,426.45510796079566,0
289,70.09291752530913,179.46943184660498,47.620056988068164,116.22407055725347,497.33948949630184,0
323,71.39342593621264,223.2199963088603,45.79764532157034,96.76888032748224,620.459457936839,0
136,74.52534891821335,188.57888685072794,48.87627189742508,87.502471644689,518.2538096882676,1
367,68.66420158694784,202.88439467212845,44.336654740615515,80.39185180403925,562.6954748256132,0
468,80.85866341867806,197.77665683612344,51.72177884643978,78.21300006829001,472.29468997209085,0
282,48.990811385480825,186.82275745177895,48.131689608679146,124.24317377100662,545.2064010151615,0
112,99.37752847167773,178.81196354868496,47.46364294703094,90.13710288491703,379.07854695168203,0
378,61.28866235962484,173.84227825050652,47.03048413989849,121.09718138421773,450.02795005802074,0
316,74.03390023354078,201.78527609080962,49.468892530789944,96.26228339238698,489.7331391434072,0
454,60.615320897941515,177.12021364649817,50.41740562759925,86.47517583515152,372.36640793734625,0
460,76.44268159509302,182.99276607369674,47.40012455796239,78.11270404899713,416.9783281107728,0
385,72.76569152594928,196.7294618270267,48.20617031952427,88.23691286024498,531.3111768573891,0
372,63.49286462654911,160.4178724961015,49.59238586590325,128.3647756581258,512.9831916288032,0
468,80.73087345410313,211.68469568066,49.08790932230231,78.31579840440375,580.6365424657708,0
161,68.36039120398078,163.8516774933979,50.15537983437507,142.33493642959303,439.9488981814836,0
183,75.47215938057003,198.8394141300084,46.61664598375993,83.18785145060713,505.7602226005242,0
467,60.82840194803964,200.22528839891433,55.022964545632455,114.9989994130249,432.81325891161714,0
316,69.6911236442842,208.07092580272715,50.48414088704759,97.09497411490023,570.6128549109326,0
441,90.03407267182105,199.3747879641516,47.48076623587561,93.5888083494763,619.0746116025248,0
496,79.6296552911413,230.26861945749857,51.72192108689268,74.57158445749728,548.3324827252802,1
286,73.07620755451052,203.2447532235275,49.62815700590643,98.03214034497523,606.1194276276583,0
118,65.51079172390205,215.8041859886549,41.33086822758166,76.83428007267992,503.2499862887862,0
276,70.67498535875009,189.1480578669457,51.704763451108136,66.36845800465119,580.5593834995176,1
199,71.97565990172382,201.81135209284201,44.902468988079065,102.39197356434899,507.541774261246,0
495,74.49228434919745,223.21355142543388,54.672138916156534,87.2915378632849,397.5071933414232,0
332,59.23339491822334,196.43457312965538,48.79125180553277,133.68697032249963,524.6721388698606,0
175,76.68407960942365,202.88352146292846,53.900351486955316,120.00043430185644,400.4703306209491,0
364,59.104069017053476,214.71280173706214,46.84890723401197,133.9486436267354,733.9128951568911,1
383,86.31125852281872,188.86655719712547,50.3496463357032,86.38234190984203,466.59118412246653,0
305,62.283716775831216,167.5765950002121,56.051217502534385,102.72275480262574,564.5037855448998,0
